ID_ROTINA;CONTRATO;OPERADORA
7156;91929;BRADESCO
7157;91929;BRADESCO
7158;91929;BRADESCO
8080;407504000;AMIL 
8081;407504000;AMIL 
8082;410922000;AMIL 
8083;410922000;AMIL 
8084;410956000;AMIL 
8085;410956000;AMIL 
8086;410977000;AMIL 
8087;410977000;AMIL 
8088;410983000;AMIL 
8089;410983000;AMIL 
8090;410984000;AMIL 
8091;410984000;AMIL 
8092;410995000;AMIL 
8093;410995000;AMIL 
8094;411016000;AMIL 
8095;411016000;AMIL 
8098;411017000;AMIL 
8099;411017000;AMIL 
8100;413227000;AMIL 
8101;413227000;AMIL 
8102;51282000;AMIL 
8103;51282000;AMIL 
8104;51447000;AMIL 
8105;51447000;AMIL 
8106;51462000;AMIL 
8107;51462000;AMIL 
8108;51566000;AMIL 
8109;51566000;AMIL 
8110;51588000;AMIL 
8111;51588000;AMIL 
8112;51636000;AMIL 
8113;51636000;AMIL 
8114;51644000;AMIL 
8115;51644000;AMIL 
8116;51686000;AMIL 
8117;51686000;AMIL 
8118;63035000;AMIL 
8119;63035000;AMIL 
8120;406907000;AMIL 
8121;406907000;AMIL 
8122;410923000;AMIL 
8123;410923000;AMIL 
8124;410964000;AMIL 
8125;410964000;AMIL 
8126;410970000;AMIL 
8127;410970000;AMIL 
8128;410981000;AMIL 
8129;410981000;AMIL 
8130;410985000;AMIL 
8131;410985000;AMIL 
8132;410994000;AMIL 
8133;410994000;AMIL 
8134;410996000;AMIL 
8135;410996000;AMIL 
8136;1010674000;AMIL 
8137;1010674000;AMIL 
8138;1011795000;AMIL 
8139;1011795000;AMIL 
4139;70497;SUL AMÉRICA
4140;70497;SUL AMÉRICA
4141;70497;SUL AMÉRICA
4142;70497;SUL AMÉRICA
4143;70497;SUL AMÉRICA
4144;70497;SUL AMÉRICA
7012;70497;SUL AMÉRICA
7013;70497;SUL AMÉRICA
7014;70497;SUL AMÉRICA
7015;70497;SUL AMÉRICA
7016;70497;SUL AMÉRICA
7017;70497;SUL AMÉRICA
8591;58725887;PORTO SEGURO
4145;58293455;PORTO SEGURO
4146;7840;CNU
4147;7840;CNU
4148;7333;SÃO FRANCISCO
4150;8AGIE;SUL AMÉRICA
4151;91693;BRADESCO
4000;1077617000;AMIL 
4001;1077617000;AMIL 
4183;536;METLIFE
4184;537;METLIFE
4186;181499;SUL AMÉRICA
4195;89779;SUL AMÉRICA
4197;89780;SUL AMÉRICA
4198;333690;BRADESCO SPG
6751;8JGL2;SUL AMÉRICA
6752;8JGL8;SUL AMÉRICA
848;181;FARMASEG
943;181;FARMASEG
2801;50905;CARE PLUS
1477;285400;PORTO SEGURO
2805;70135;BRADESCO
6905;10374221;PORTO SEGURO
4312;00244070*3 ;UNIMED BH
4315;241812*1;UNIMED BH
4317;241812*2;UNIMED BH
4319;241812*3;UNIMED BH
4321;241812*4;UNIMED BH
4289;2011151;UNIMED FESC
4290;2011151;UNIMED FESC
4291;2011152;UNIMED FESC
4292;2011152;UNIMED FESC
4293;2011153;UNIMED FESC
4294;2011153;UNIMED FESC
4295;2011154;UNIMED FESC
4296;2011154;UNIMED FESC
4297;2011155;UNIMED FESC
4298;2011155;UNIMED FESC
4299;2011156;UNIMED FESC
4300;2011156;UNIMED FESC
4301;2011157;UNIMED FESC
4302;2011157;UNIMED FESC
4303;2011158;UNIMED FESC
4304;2011158;UNIMED FESC
4305;2011159;UNIMED FESC
4306;2011159;UNIMED FESC
4307;2011160;UNIMED FESC
4308;2011160;UNIMED FESC
4309;2011161;UNIMED FESC
4310;2011161;UNIMED FESC
4311;00244070*3 ;UNIMED BH
4323;254764*1;UNIMED BH
4313;241812;UNIMED BH
4314;241812*1;UNIMED BH
4370;244070*1;UNIMED BH
4316;241812*2;UNIMED BH
4371;244070*2;UNIMED BH
4318;241812*3;UNIMED BH
4320;241812*4;UNIMED BH
4322;254764*1;UNIMED BH
4324;26922;SÃO FRANCISCO
4325;26924;SÃO FRANCISCO
4326;26926;SÃO FRANCISCO
4327;26928;SÃO FRANCISCO
4328;26930;SÃO FRANCISCO
4329;26932;SÃO FRANCISCO
4330;27026;SÃO FRANCISCO
4331;27028;SÃO FRANCISCO
4332;27030;SÃO FRANCISCO
4333;27032;SÃO FRANCISCO
4334;33791;ODONTOPREV
4335;33793;ODONTOPREV
4336;33796;ODONTOPREV
4337;33798;ODONTOPREV
4338;33799;ODONTOPREV
4339;33800;ODONTOPREV
4340;33801;ODONTOPREV
4341;33802;ODONTOPREV
4342;33803;ODONTOPREV
4343;41922;SÃO FRANCISCO
4344;317771;ODONTOPREV
4345;897835000;AMIL 
4346;897836000;ONE HEALTH
4347;899458000;AMIL 
4348;899459000;AMIL 
4349;899460000;AMIL 
4350;899461000;AMIL 
4351;899462000;AMIL 
4352;899467000;AMIL 
4353;899468000;ONE HEALTH
4354;899469000;AMIL 
4355;899470000;AMIL 
4356;899471000;AMIL 
4357;899472000;AMIL 
4358;899473000;AMIL 
4359;899481000;AMIL 
4360;899482000;ONE HEALTH
4361;899483000;AMIL 
4362;899484000;AMIL 
4363;899485000;AMIL 
4364;899486000;ONE HEALTH
4365;899487000;ONE HEALTH
4366;1120436000;AMIL 
4367;0244070*1;UNIMED BH
4368;33790;ODONTOPREV
4369;33797;ODONTOPREV
6755;897836000;ONE HEALTH
6756;899468000;ONE HEALTH
6757;899469000;AMIL 
6758;899482000;ONE HEALTH
6759;899481000;AMIL
6760;899486000;ONE HEALTH
6761;899483000;AMIL
6762;899487000;ONE HEALTH
6763;899484000;AMIL
6764;899485000;AMIL
4372;73019;BRADESCO
4373;73019;BRADESCO
4374;73019;BRADESCO
4375;51913;ODONTOPREV
4379;12360;ODONTOPREV
4380;324504;UNIMED CAMPINAS
4381;463380;BRADESCO SPG
4382;906383;ODONTOPREV
4384;404408;UNIMED CAMPINAS
4385;44582;SUL AMÉRICA
4386;404408;UNIMED CAMPINAS
4387;8JIA3;SUL AMÉRICA
4388;8JIA3;SUL AMÉRICA
68;74141;BRADESCO
1243;74141;BRADESCO
4389;1202936000;AMIL 
4390;1202936000;AMIL 
849;179;FARMASEG
944;179;FARMASEG
4391;70417;SUL AMÉRICA
4396;8BKI0;SUL AMÉRICA
4397;8BKI0;SUL AMÉRICA
4398;8BKI2;SUL AMÉRICA
4399;8BKI2;SUL AMÉRICA
4400;8FN02;SUL AMÉRICA
4401;8FN02;SUL AMÉRICA
4402;8FN03 ;SUL AMÉRICA
4403;8FN03 ;SUL AMÉRICA
4404;8FN04;SUL AMÉRICA
4405;8FN04;SUL AMÉRICA
4406;116267;SUL AMÉRICA
4407;116275;SUL AMÉRICA
4408;164848;SUL AMÉRICA
4409;168522;SUL AMÉRICA
4410;463770;BRADESCO SPG
4411;8F527;SUL AMÉRICA
4412;8F527;SUL AMÉRICA
4413;2938;METLIFE
4414;134921;UNIMED NORDESTE
4420;97011572;GNDI
4421;97011572;GNDI
4422;97011572;GNDI
4423;97011573;GNDI
4424;97011573;GNDI
4425;97011573;GNDI
4426;97011574;GNDI
4427;97011574;GNDI
4428;97011574;GNDI
8385;469523;BRADESCO
8042;74185;BRADESCO
8050;91897;BRADESCO
4437;8IZ99;SUL AMÉRICA
4438;8IZ99;SUL AMÉRICA
4439;8IZ9G;SUL AMÉRICA
4440;8IZ9G;SUL AMÉRICA
4441;8IZ9M;SUL AMÉRICA
4442;8IZ9M;SUL AMÉRICA
4443;8IZ9N;SUL AMÉRICA
4444;8IZ9N;SUL AMÉRICA
4445;192055;SUL AMÉRICA
4446;192058;SUL AMÉRICA
4447;192059;SUL AMÉRICA
4448;192060;SUL AMÉRICA
7917;74544;BRADESCO
7918;93312;BRADESCO
4452;21724;CARE PLUS
4453;52058;CARE PLUS
8599;2070;GOOD CARD
8600;70229;GOOD CARD
4455;972644;ODONTOPREV
4458;8E86N;SUL AMÉRICA
4459;154195;SUL AMÉRICA
4460;372210;BRADESCO SPG
4461;372210;BRADESCO SPG
4462;372210;BRADESCO SPG
4463;372210;BRADESCO SPG
4464;372210;BRADESCO SPG
4465;372211;BRADESCO SPG
4466;372211;BRADESCO SPG
4467;372211;BRADESCO SPG
4468;372211;BRADESCO SPG
4469;372211;BRADESCO SPG
69;111;FARMASEG
4456;39482;SUL AMÉRICA
4457;74113;BRADESCO
8142;74113;BRADESCO
7141;24994020469;SEGUROS UNIMED
7142;24994020470;SEGUROS UNIMED
4470;39713;OMINT
4471;70089;BRADESCO
4472;70089;BRADESCO
4473;91591;BRADESCO
4474;91591;BRADESCO
7168;70089;BRADESCO
7170;70089;BRADESCO
7171;70089;BRADESCO
7172;70089;BRADESCO
7175;91591;BRADESCO
a7176;91591;BRADESCO
a7177;91591;BRADESCO
4475;126265;BRADESCO SPG
4476;126266;BRADESCO SPG
4480;314505;BRADESCO SPG
4481;314505;BRADESCO SPG
4482;91215;BRADESCO
7197;8723559;SEGUROS UNIMED
7198;8723559;SEGUROS UNIMED
4483;8bkmi;SUL AMÉRICA
4484;32706079;BRADESCO SPG
4485;02I9G;HAPVIDA
4486;02I9G;HAPVIDA
4487;02GV5;HAPVIDA
4488;02I9B;HAPVIDA
4489;02I9E;HAPVIDA
4490;02I9F;HAPVIDA
4491;02I9U;HAPVIDA
4492;02I9Y;HAPVIDA
4493;02IA3;HAPVIDA
4494;02IGN;HAPVIDA
4495;58691545;PORTO SEGURO
4496;58691545;PORTO SEGURO
4497;58691545;PORTO SEGURO
4498;58691545;PORTO SEGURO
4499;58691545;PORTO SEGURO
4500;10587984;PORTO SEGURO
4501;10587984;PORTO SEGURO
4502;10587984;PORTO SEGURO
4503;10587984;PORTO SEGURO
4504;10587984;PORTO SEGURO
6753;10587984;PORTO SEGURO
6766;10587984;PORTO SEGURO
4505;9333;BRADESCO
4506;8707450;SEGUROS UNIMED
a6704;300764;BRADESCO SPG
a6705;300764;BRADESCO SPG
a6706;300764;BRADESCO SPG
4507;472397;BRADESCO SPG
4508;28869;HAPVIDA
4510;874678;ODONTOPREV
8163;20939;ODONTOPREV
8164;20939;ODONTOPREV
4511;B1876;HAPVIDA
4512;B1876;HAPVIDA
4513;464742;BRADESCO SPG
4514;464787;BRADESCO SPG
1996;74255;BRADESCO
5488;74255;BRADESCO
5489;74255;BRADESCO
5490;74255;BRADESCO
5491;4868;METLIFE
1989;74036;BRADESCO
4519;74036;BRADESCO
4520;91746;BRADESCO
4521;703700006;SUL AMÉRICA
6765;999813650;SUL AMÉRICA
7625;703700006;SUL AMÉRICA
1582;74383;BRADESCO
4523;18294;METLIFE
4524;18297;METLIFE
4525;544633;BRADESCO SPG
2270;1110758;AMIL 
4527;7167;SUL AMÉRICA
4528;13994;SUL AMÉRICA
4529;369061;ODONTOPREV
4530;378550;ODONTOPREV
4551;73561;BRADESCO
4552;91366;BRADESCO
4554;858457;ODONTOPREV
8039;285809000;AMIL 
8041;1004315000;AMIL 
4556;302212;BRADESCO SPG
4557;302212;BRADESCO SPG
4558;1930;METLIFE
4560;7117;METLIFE
4561;438105;UNIMED CAMPINAS
4563;607084;BRADESCO SPG
8023;72408;BRADESCO
8024;72408;BRADESCO
8025;72408;BRADESCO
8026;72408;BRADESCO
8027;72408;BRADESCO
8028;72408;BRADESCO
8031;72409;BRADESCO
8032;72409;BRADESCO
8033;90359;BRADESCO
8034;90359;BRADESCO
8035;90359;BRADESCO
8036;90359;BRADESCO
992;15923;CNU
4572;59941333;SEGUROS UNIMED
4573;59941333;SEGUROS UNIMED
4574;92075;BRADESCO
4575;426399;BRADESCO SPG
4576;9802766;ALLIANZ
4577;71857;BRADESCO
4578;92620;BRADESCO
6785;6426;METLIFE
6786;6426;METLIFE
6787;365886;BRADESCO SPG
6788;365886;BRADESCO SPG
7919;73301;BRADESCO
7920;73301;BRADESCO
8311;895850001;AMIL 
a7184;72499;BRADESCO
7961;99532;SUL AMÉRICA
7966;90363;BRADESCO
7967;60305;OMINT
4688;899858;ODONTOPREV
4689;899858;ODONTOPREV
4690;899858;ODONTOPREV
4691;899858;ODONTOPREV
4692;899858;ODONTOPREV
4693;899858;ODONTOPREV
4694;899858;ODONTOPREV
4695;899858;ODONTOPREV
4696;899858;ODONTOPREV
4697;899858;ODONTOPREV
4698;899858;ODONTOPREV
4699;899858;ODONTOPREV
4700;899858;ODONTOPREV
4701;899858;ODONTOPREV
4702;899858;ODONTOPREV
4703;899858;ODONTOPREV
4704;899858;ODONTOPREV
4705;899858;ODONTOPREV
4706;899858;ODONTOPREV
4707;899858;ODONTOPREV
4708;899858;ODONTOPREV
4709;899858;ODONTOPREV
4710;899858;ODONTOPREV
4711;899858;ODONTOPREV
4712;899858;ODONTOPREV
4713;899858;ODONTOPREV
4714;899858;ODONTOPREV
4715;899858;ODONTOPREV
4716;899858;ODONTOPREV
4717;899858;ODONTOPREV
4718;899858;ODONTOPREV
4719;899858;ODONTOPREV
4720;899858;ODONTOPREV
4721;899858;ODONTOPREV
4722;899858;ODONTOPREV
4723;1243378000;AMIL 
4724;1243962000;AMIL 
4725;1243963000;AMIL 
4726;1243964000;AMIL 
4727;1243967000;AMIL 
4728;1243970000;AMIL 
4729;1243971000;AMIL 
4730;1243995000;AMIL 
4731;1244860000;AMIL 
4732;1244861000;AMIL 
4733;1244862000;AMIL 
4734;1244863000;AMIL 
4735;1244864000;AMIL 
4736;1244865000;AMIL 
4737;1244866000;AMIL 
4738;1244867000;AMIL 
4739;1243378000;AMIL 
4740;1243962000;AMIL 
4741;1243963000;AMIL 
4742;1243964000;AMIL 
4743;1243967000;AMIL 
4744;1243970000;AMIL 
4745;1243971000;AMIL 
4746;1243995000;AMIL 
4747;1244860000;AMIL 
4748;1244861000;AMIL 
4749;1244862000;AMIL 
4750;1244863000;AMIL 
4751;1244864000;AMIL 
4752;1244865000;AMIL 
4753;1244866000;AMIL 
4754;1244867000;AMIL 
7507;1279889000;AMIL 
7508;1279892000;AMIL 
7509;1279893000;AMIL 
7510;1279894000;AMIL 
7511;1279896000;AMIL 
7512;1279890000;AMIL 
7513;1279889000;AMIL 
7514;1279892000;AMIL 
7515;1279893000;AMIL 
7516;1279894000;AMIL 
7517;1279896000;AMIL 
7518;1279890000;AMIL 
4755;54407000;AMIL 
4756;54416000;AMIL 
137;50;FARMASEG
4777;9802787;ALLIANZ
4782;71197;BRADESCO
4783;71197;BRADESCO
4784;470043;BRADESCO SPG
4785;470044;BRADESCO SPG
4786;5994014501;SEGUROS UNIMED
4787;59946389;SEGUROS UNIMED
4788;59947142;SEGUROS UNIMED
4789;74497;BRADESCO
4790;1155938000;AMIL 
7534;1164460000;AMIL 
7921;72541;BRADESCO
7924;91297;BRADESCO
4791;28249;SÃO FRANCISCO
4793;8760390;SEGUROS UNIMED
4794;8760390;SEGUROS UNIMED
4796;18211;METLIFE
4798;74490;BRADESCO
4799;886481;ODONTOPREV
4800;728119;GOLDEN CROSS
4805;8716730;SEGUROS UNIMED
4808;8716730;SEGUROS UNIMED
4811;8716730;SEGUROS UNIMED
4814;8716730;SEGUROS UNIMED
4803;8716730;SEGUROS UNIMED
4804;8716730;SEGUROS UNIMED
4817;8716730;SEGUROS UNIMED
4806;8716730;SEGUROS UNIMED
4807;8716730;SEGUROS UNIMED
4820;8716730;SEGUROS UNIMED
4826;143705;UNIMED ODONTO
4809;8716730;SEGUROS UNIMED
4810;8716730;SEGUROS UNIMED
4812;8716730;SEGUROS UNIMED
4813;8716730;SEGUROS UNIMED
4815;8716730;SEGUROS UNIMED
4816;8716730;SEGUROS UNIMED
4818;8716730;SEGUROS UNIMED
4819;8716730;SEGUROS UNIMED
4829;19180;UNIODONTO
4831;44037;AMIL 
4833;189523;ODONTOPREV
4834;74193;BRADESCO
4835;74193;BRADESCO
159;70851;BRADESCO
4902;81710;AMIL 
7205;18906;METLIFE
7206;18906;METLIFE
7207;18906;METLIFE
7208;18906;METLIFE
7209;18906;METLIFE
7211;18906;METLIFE
7212;18906;METLIFE
7213;18906;METLIFE
4903;154942;SUL AMÉRICA
4908;3746;METLIFE
4909;22901;CARE PLUS
8594;91119480;GNDI
8595;91119480;GNDI
4930;142849;BRADESCO SPG
a1734;94003119;GNDI
1735;94003119;GNDI
4931;61409;OMINT
4932;455503;ODONTOPREV
2705;4176;METLIFE
4937;4176;METLIFE
4938;8FDZ3;SUL AMÉRICA
171;170;FARMASEG
4955;74446;BRADESCO
4959;161191;BRADESCO SPG
8210;51752;CARE PLUS
4960;91633;BRADESCO
a8308;91633;BRADESCO
4961;589720000;AMIL 
4962;1074902000;AMIL 
4963;91190;BRADESCO
4964;309146;BRADESCO SPG
4965;51754;CARE PLUS
4966;106726;SUL AMÉRICA
4967;8B3HB;SUL AMÉRICA
173;70447;BRADESCO
174;70447;BRADESCO
2043;73639;BRADESCO
4968;229;ODONTOPREV
4970;73639;BRADESCO
4971;59943883;SEGUROS UNIMED
4972;59943883;SEGUROS UNIMED
4973;59943879;SEGUROS UNIMED
4974;59943879;SEGUROS UNIMED
4975;59943882;SEGUROS UNIMED
4976;59943882;SEGUROS UNIMED
4977;59943887;SEGUROS UNIMED
4978;59943887;SEGUROS UNIMED
4979;59943892;SEGUROS UNIMED
4980;59943892;SEGUROS UNIMED
4981;59943894;SEGUROS UNIMED
4982;59943894;SEGUROS UNIMED
4983;59943902;SEGUROS UNIMED
4984;59943902;SEGUROS UNIMED
4985;59943905;SEGUROS UNIMED
4986;59943905;SEGUROS UNIMED
4987;59943930;SEGUROS UNIMED
4988;59943930;SEGUROS UNIMED
4989;59943931;SEGUROS UNIMED
4990;59943931;SEGUROS UNIMED
4991;59943956;SEGUROS UNIMED
4992;59943956;SEGUROS UNIMED
4993;59943958;SEGUROS UNIMED
4994;59943958;SEGUROS UNIMED
4996;87548;OMINT
4997;67141;SUL AMÉRICA
4998;186858;SUL AMÉRICA
6789;106383;BRADESCO SPG
6790;106382;BRADESCO SPG
6794;10784;SUL AMÉRICA
6795;75809;SUL AMÉRICA
7195;8709459;SEGUROS UNIMED
7196;8719403;SEGUROS UNIMED
7199;8709459;SEGUROS UNIMED
7200;8719403;SEGUROS UNIMED
7989;9981;BRADESCO
7990;92518;BRADESCO
5005;691722;AMIL 
5006;73724;BRADESCO
5007;73724;BRADESCO
5008;91484;BRADESCO
5009;91484;BRADESCO
5010;633300;ODONTOPREV
5015;93450;BRADESCO
5016;93450;BRADESCO
5017;472484;BRADESCO SPG
5018;5546;SÃO FRANCISCO
5019;169370;SUL AMÉRICA
5020;8FPPZ;SUL AMÉRICA
5021;872870;SEGUROS UNIMED
5022;12362;ODONTOPREV
5027;1152575000;AMIL 
5028;72529;BRADESCO
5029;90394;BRADESCO
5036;466412;BRADESCO SPG
5037;466449;BRADESCO SPG
5038;1000100000;AMIL 
5039;1000100000;AMIL 
5040;1000100009;AMIL 
5041;1000100001;AMIL 
5042;1000100002;AMIL 
5043;1000100003;AMIL 
5044;1000100004;AMIL 
5045;1000100005;AMIL 
378;1000100013;AMIL 
7968;5994015519;SEGUROS UNIMED
197;417399;AMIL 
198;417409;AMIL 
199;417794;AMIL 
200;417459;AMIL 
201;417449;AMIL 
202;417639;AMIL 
203;417593;AMIL 
204;417497;AMIL 
205;417649;AMIL 
206;417569;AMIL 
207;417629;AMIL 
208;417796;AMIL 
209;417900;AMIL 
210;417919;AMIL 
211;417921;AMIL 
212;417579;AMIL 
213;417795;AMIL 
214;417397;AMIL 
215;417619;AMIL 
216;417719;AMIL 
217;417399;AMIL 
218;417409;AMIL 
219;417794;AMIL 
220;417449;AMIL 
221;417639;AMIL 
222;417593;AMIL 
223;417497;AMIL 
224;417649;AMIL 
225;417569;AMIL 
226;417629;AMIL 
227;417796;AMIL 
228;417900;AMIL 
229;417919;AMIL 
230;417921;AMIL 
231;417579;AMIL 
232;417795;AMIL 
233;417397;AMIL 
234;417619;AMIL 
235;417719;AMIL 
236;417901;AMIL 
237;417429;AMIL 
238;413769;AMIL 
239;417920;AMIL 
240;417922;AMIL 
241;417901;AMIL 
242;417429;AMIL 
243;413769;AMIL 
244;417920;AMIL 
245;417922;AMIL 
1019;413759;AMIL 
1020;417398;AMIL 
1021;413759;AMIL 
1022;417398;AMIL 
5047;8E7BP;SUL AMÉRICA
5048;8E7BP;SUL AMÉRICA
5051;8FB70;SUL AMÉRICA
6774;202010;SUL AMÉRICA
5052;293092;ODONTOPREV
5053;456802000;AMIL 
5054;460028000;AMIL 
5055;483156000;AMIL 
5056;5994010182 ;SEGUROS UNIMED
5057;5994010182 ;SEGUROS UNIMED
5058;59945159 ;SEGUROS UNIMED
5059;59945159 ;SEGUROS UNIMED
7615;74016;BRADESCO
7616;74016;BRADESCO
7916;35373;PRIVIAN
250;44;FARMASEG
5060;21041;METLIFE
5063;21048;METLIFE
5064;21049;METLIFE
5065;21050;METLIFE
5066;21051;METLIFE
5067;21052;METLIFE
5068;74385;BRADESCO
5069;219475;UNIMED BH
7077;74385;BRADESCO
5070;91041;BRADESCO
5071;243866;UNIMED BH
5072;243873;UNIMED BH
7078;91041;BRADESCO
2275;70306;BRADESCO
2276;70306;BRADESCO
5074;5759;PROMED
256;75004;BRADESCO
257;90427;BRADESCO
a7139;106941;GNDI
7140;106941;GNDI
5076;72291;BRADESCO
5077;91194;BRADESCO
5079;56883;ODONTOPREV
a6707;117007;UNIMED RIO
2;57617;ODONTOPREV
873;8204;CNU
873;8204;CNU
1349;8204;CNU
1350;8205;CNU
5086;12763;ODONTOPREV
573;8842;GNDI
6791;20932;ASSIM SAÚDE
7925;4199125410;PROMED
7926;835442000;AMIL 
7927;73835;BRADESCO
5089;5994015652;SEGUROS UNIMED
